location,scanned,max_delivered,distinct_job_imb_count,client_company,mailing_name,mailing_status,mailing_date,startTheClockDate,scanFacilityName,JobID,delivery_date,pieceId,latitude,longitude
"80201,United States",234,1,234,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-10-30,2024-10-01,,[ASKJH5L],[2024-12-20],[258acd31-7f41-11ef-bad4-77ace9015643],39.7392,-104.9903
"84001,United States",300,1,300,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-10-30,2024-10-01,,[ASKJH5L],[2024-11-02],[258acd31-7f41-11ef-bad4-77ace9015643],40.3193,-110.26318
"84101,United States",580,1,620,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-12-9,2024-10-01,,[ASKJH5L],[2024-12-18],[258acd31-7f41-11ef-bad4-77ace9015643],40.7608,-111.891
"81645, United States",10,1,20,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-12-01,2024-10-01,,[ASKJH5L],[2024-12-8],[258acd31-7f41-11ef-bad4-77ace9015643],39.4844,-106.5167
"48201,United States",220,1,300,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-12-01,2024-10-01,,[ASKJH5L],[2024-12-9],[258acd31-7f41-11ef-bad4-77ace9015643],42.3314,-83.0458
"93257,United States",3900,1,4712,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,2024-10-01,,[ASKJH5L],[2024-10-03],[258acd31-7f41-11ef-bad4-77ace9015643],36.0686,-119.0315
"89020,United States",190,1,200,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-12-02,2024-10-01,,[ASKJH5L],[2024-12-20],[258acd31-7f41-11ef-bad4-77ace9015643],36.1699,-115.1398
"89101,United States",102,1,102,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,2024-10-01,,[ASKJH5L],[2024-12-04],[258acd31-7f41-11ef-bad4-77ace9015643],36.1699,-115.1398
"33078,United States",203,1,390,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-12-09,2024-10-01,,[ASKJH5L],[2024-12-20],[258acd31-7f41-11ef-bad4-77ace9015643],25.7617,-80.1918
"33101,United States",100,1,234,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,2024-10-01,,[ASKJH5L],[2024-10-03],[258acd31-7f41-11ef-bad4-77ace9015643],25.7617,-80.1918
"93277,United States",20,1,20,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,VISALIA,[ASKJH5L],[2024-10-02],[7a535c61-7f41-11ef-96d3-75dc75d9396c],36.3114,-119.3065
"93203,United States",2,1,9,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2025-10-03],[948ec10a-7f41-11ef-a3b8-4d24bccad950],35.1966,-118.8336
"93305,United States",5,1,8,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,2024-10-01,,[ASKJH5L],[2024-10-02],[8bc0b9c1-7f41-11ef-80d2-1789a4a4cc59],35.3855,-118.986
"91109,United States",7,0,8,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,2024-10-01,PASADENA,[ASKJH5L],[2025-10-04],[75db8fe3-7f41-11ef-99c1-bfec27fd69fa],34.1478,-118.1445
"93292,United States",1,1,7,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[0c63e5d1-7f41-11ef-923b-435d1d1d9489],36.3302,-119.2921
"93204,United States",4,1,5,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[41a1f6b2-7f41-11ef-9f1c-f90767d897a4],35.9877,-120.1227
"93268,United States",5,1,5,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[59b4aef1-7f41-11ef-923b-435d1d1d9489],35.1482,-119.4557
"92553,United States",5,1,5,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,MORENO VALLEY,[ASKJH5L],[2024-10-02],[66aa18c5-7f41-11ef-96d3-75dc75d9396c],33.9157,-117.2351
"93308,United States",4,1,4,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,MINNER,[ASKJH5L],[2024-10-02],[3395ecc4-7f41-11ef-9a45-4176d24235ba],35.4244,-119.0433
"90052,United States",2,1,4,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,LOS ANGELES,[ASKJH5L],[2024-10-03],[2b5ba490-7f42-11ef-b036-3fa07e6738d5],34.0522,-118.2437
"93033,United States",2,1,3,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[e3d46a61-7f43-11ef-af99-8161448af1cb],34.1685,-119.1717
"93422,United States",2,1,3,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2025-10-02],[7f5148d1-7f41-11ef-acdf-d3aeaedc4ff2],35.4754,-120.6638
"90031,United States",2,1,3,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[9f66f028-7f41-11ef-943f-a138f23b0ade],34.0783,-118.2113
"93612,United States",2,1,3,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[0f645f23-7f42-11ef-af2b-f933d7326eef],36.8149,-119.7106
"95799,United States",2,1,3,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,SACRAMENTO,[ASKJH5L],[2024-10-03],[4ffc47b1-7f41-11ef-821f-e5b1b5bfd9fd],38.5713,-121.5715
"93449,United States",2,1,3,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[21636aa4-7f41-11ef-96d3-75dc75d9396c],35.1578,-120.6522
"93286,United States",3,1,3,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[479eb580-7f41-11ef-af37-81d70d62bd0f],36.4313,-119.0918
"93726,United States",3,1,3,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[bb821140-7f41-11ef-af2b-f933d7326eef],36.7949,-119.7604
"93199,United States",3,1,3,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,SANTA BARBARA,[ASKJH5L],[2024-10-02],[3ce99ec1-7f41-11ef-ad74-f3791c8928d3],34.2628,-119.8486
"93291,United States",3,1,3,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-05],[93f08539-7f41-11ef-96d3-75dc75d9396c],36.3551,-119.301
"94615,United States",2,0,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,OAKLAND,[ASKJH5L],[2024-12-22],[c77fd4a3-7f41-11ef-979e-d32af668a8c0],37.8067,-122.3004
"93454,United States",2,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[dd64b061-7f41-11ef-af2b-f933d7326eef],34.9545,-120.4325
"93710,United States",2,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[1b565826-7f41-11ef-aa14-a55cbad5c330],36.8236,-119.7621
"93001,United States",2,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[1c4c9f0b-7f41-11ef-8658-2517b1dfe223],34.3308,-119.3584
"93036,United States",2,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[48e677c0-7f41-11ef-9ff2-1b4e638188fc],34.2351,-119.182
"90802,United States",1,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-05],[334052b4-7f41-11ef-9ff2-1b4e638188fc],33.7706,-118.182
"93003,United States",1,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[5dc7c632-7f41-11ef-93de-47e410ff622b],34.2846,-119.2222
"93657,United States",1,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[90167f51-7f41-11ef-86d9-75b45af40979],36.7243,-119.5478
"92705,United States",1,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-01],[55cd1f12-7f42-11ef-829d-0fbc7428522d],33.754,-117.7919
"90715,United States",1,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[8702e391-7f41-11ef-b4be-99d606b3eb65],33.8405,-118.0767
"93221,United States",2,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[bda93701-7f41-11ef-80d2-1789a4a4cc59],36.3041,-119.1293
"92405,United States",2,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[1a0c4bf3-7f41-11ef-9a45-4176d24235ba],34.1446,-117.3013
"93706,United States",2,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,FRESNO,[ASKJH5L],[2024-10-02],[5d8fc641-7f41-11ef-84a8-2b75b4a9ee13],36.6486,-119.9987
"93723,United States",2,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[85f51d13-7f41-11ef-b036-3fa07e6738d5],36.7863,-119.9532
"93455,United States",2,1,2,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[29981811-7f41-11ef-b036-3fa07e6738d5],34.8286,-120.4268
"92126,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[0ee0621a-7f42-11ef-af2b-f933d7326eef],32.9161,-117.1402
"93619,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[7193fb21-7f41-11ef-86d9-75b45af40979],36.8432,-119.6518
"90701,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[3f8cd251-7f41-11ef-9ff2-1b4e638188fc],33.8654,-118.0731
"92880,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[1a564d43-7f41-11ef-b4be-99d606b3eb65],33.9208,-117.6096
"93635,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[4cea4cc3-7f41-11ef-9a45-4176d24235ba],37.0627,-120.8544
"91601,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[4c98f874-7f41-11ef-87a2-cb7e64537dde],34.1687,-118.3713
"93060,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[6be953f3-7f41-11ef-bbc9-b181fa14eaef],34.3547,-119.0713
"93458,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[24667172-7f41-11ef-aa14-a55cbad5c330],34.9535,-120.4957
"91423,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[3f133584-7f41-11ef-bad4-77ace9015643],34.1526,-118.4322
"90805,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[0ee33db1-7f41-11ef-922a-01c93b1ad99a],33.8635,-118.1801
"93656,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[57698671-7f41-11ef-b810-7d125a14ff34],36.4295,-119.872
"90305,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[2c375401-7f41-11ef-9d56-ff268ce5da96],33.9583,-118.3259
"95616,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[495edc11-7f41-11ef-9c78-1bda2b490c08],38.5538,-121.7418
"93313,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-11],[1e984754-7f42-11ef-b4be-99d606b3eb65],35.2974,-119.0509
"90804,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[3093be6f-7f43-11ef-8658-2517b1dfe223],33.7857,-118.1357
"90059,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[1ee60e94-7f41-11ef-bfd0-2556f15225ed],33.9293,-118.2463
"94806,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-09],[5968fff1-7f41-11ef-923b-435d1d1d9489],37.9724,-122.3369
"92336,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[9587c706-7f41-11ef-bfd0-2556f15225ed],34.1173,-117.4378
"90220,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[1d6c06d2-7f43-11ef-80d2-1789a4a4cc59],33.8748,-118.2402
"93436,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[7223b801-7f41-11ef-a87b-25f897c38171],34.6583,-120.4506
"93442,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[3c71afa5-7f41-11ef-9ff2-1b4e638188fc],35.3795,-120.8447
"93265,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[bdef40ba-7f41-11ef-86d9-75b45af40979],36.1363,-118.7961
"92313,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[773af8d3-7f41-11ef-99c1-bfec27fd69fa],34.031,-117.3129
"93110,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[1cf8bd81-7f41-11ef-923b-435d1d1d9489],34.4418,-119.7647
"92562,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[01542bf1-7f41-11ef-af2b-f933d7326eef],33.5631,-117.2738
"91436,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[f7f68ee3-7f40-11ef-80d2-1789a4a4cc59],34.151,-118.4882
"95334,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[8f7c1415-7f41-11ef-9ff2-1b4e638188fc],37.3763,-120.7252
"90063,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[225089c1-7f41-11ef-903c-8dd48f2055d8],34.0451,-118.1859
"90712,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[9bbf1dd1-7f41-11ef-99c1-bfec27fd69fa],33.8512,-118.1457
"90241,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-04],[5c613150-7f41-11ef-923b-435d1d1d9489],33.9416,-118.1306
"92284,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[4899de62-7f41-11ef-9a45-4176d24235ba],34.1559,-116.4313
"91741,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[1ee28c26-7f41-11ef-9a86-437c770800d9],34.1537,-117.8437
"95407,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-10],[610f9e31-7f41-11ef-9a86-437c770800d9],38.4089,-122.7339
"93611,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[9f85c2c9-7f41-11ef-acdf-d3aeaedc4ff2],36.8253,-119.6802
"93245,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[e963e874-7f43-11ef-903c-8dd48f2055d8],36.2682,-119.8173
"22203,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-05],[4f0e3e31-7f41-11ef-821f-e5b1b5bfd9fd],38.8738,-77.1142
"95628,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[1468a9a1-7f41-11ef-9ff2-1b4e638188fc],38.6554,-121.2611
"92335,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[b777d3a4-7f41-11ef-84a8-2b75b4a9ee13],34.0794,-117.4551
"91406,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[1a5f4df1-7f41-11ef-9a86-437c770800d9],34.2006,-118.4868
"95827,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[1b69e021-7f41-11ef-943f-a138f23b0ade],38.5662,-121.3286
"92544,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[3a543bf7-7f43-11ef-b6cb-177f41ab3320],33.739,-116.9243
"91730,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[740c2717-7f41-11ef-923b-435d1d1d9489],34.107,-117.5941
"92653,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-04],[26ba9aa1-7f41-11ef-80d2-1789a4a4cc59],33.5916,-117.6985
"90240,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[29bd0531-7f41-11ef-829d-0fbc7428522d],33.9581,-118.1174
"90650,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[24aa62d0-7f42-11ef-aa14-a55cbad5c330],33.9056,-118.0818
"92376,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[99f07851-7f41-11ef-9ff2-1b4e638188fc],34.1132,-117.3771
"92679,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-01],[82c9f4d3-7f41-11ef-86d9-75b45af40979],33.6625,-117.5903
"92324,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-04],[23468282-7f41-11ef-84a8-2b75b4a9ee13],34.0315,-117.2874
"95350,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[76356fbe-7f41-11ef-922a-01c93b1ad99a],37.6746,-121.0113
"94062,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-04],[74d1c102-7f41-11ef-9a45-4176d24235ba],37.4245,-122.296
"91306,United States",1,1,1,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[39c8afbb-7f41-11ef-bfd0-2556f15225ed],34.2092,-118.5749
"98109,United States",73091,1,76321,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,2024-10-01,BAKERSFIELD,[ASKJH5L],[2024-10-04],[e2a19a45-7f44-11ef-89fb-df5e10bd3b45],47.1342,-122.9052
98109United States,200,1,229,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,2024-10-01,STOCKDALE ANNEX,[ASKJH5L],[2024-10-02],[1e924947-7f41-11ef-bbc9-b181fa14eaef],47.3241,-122.0431
,192,0,192,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[],[],,
"93311,United States",50,1,57,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,CAMINO MEDIA,[ASKJH5L],[2024-10-02],[3139c26b-7f43-11ef-922a-01c93b1ad99a],43.4124,-122.1111
"98120,United States",32,1,31,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-02],[145fe527-7f43-11ef-86d9-75b45af40979],47.2031,-122.8732
"92799,United States",10,0,21,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,SANTA ANA,[ASKJH5L],[2024-12-20],[1a0bfdd1-7f41-11ef-9ff2-1b4e638188fc],44.9813,-122.1123
"98100,United States",2,1,9,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,,,[ASKJH5L],[2024-10-03],[948ec10a-7f41-11ef-a3b8-4d24bccad950],47.2312,-122.3212
"98109,United States",3,0,8,"The Monaco Group , CONGRESSIONAL LEADERSHIP FUND",41484 CLF CA22 M6 Travel,1,2024-09-30,2024-10-01,PASADENA,[ASKJH5L],[2024-10-04],[75db8fe3-7f41-11ef-99c1-bfec27fd69fa],47.9823,-122.1231